Item Name,Category,Sub-Category,LBs,OZs,Tier,Primary / Optional,Weighed,Needs Charge,Packed,Notes
Talon 44 Pack,Backpack,Pack/Main Items,2.35,37.6,1,Primary,TRUE,FALSE,FALSE,
Camp Towel,Backpack,Pack/Main Items,0.17,2.70,1,Primary,TRUE,FALSE,FALSE,
Snow Peak Mug,Backpack,Pack/Main Items,0.14,2.2,1,Primary,TRUE,FALSE,FALSE,
Leki Hiking Poles,Backpack,Pack/Main Items,0.00,0.00,1,Primary,TRUE,FALSE,FALSE,
Ziploc,Backpack,Pack/Main Items,0.00,0.01,1,Primary,TRUE,FALSE,FALSE,
Nemo Chipper,Backpack,Pack/Main Items,0.35,5.60,1,Primary,TRUE,FALSE,FALSE,
Pack Liner,Backpack,Pack/Main Items,0.00,1.50,1,Primary,TRUE,FALSE,FALSE,
Oofo Slides,Backpack,Wearables,0.78,12.40,1,Primary,TRUE,FALSE,FALSE,
Old Navy Green Flip-Flops,Backpack,Wearables,0.47,7.50,1,Primary,TRUE,FALSE,FALSE,
Purple Nano Hood Jacket (puff),Backpack,Wearables,0.94,15.00,1,Primary,TRUE,FALSE,FALSE,
Orange Nano Jacket (puff),Backpack,Wearables,0.80,12.80,1,Primary,TRUE,FALSE,FALSE,
Baby Bloodline,Backpack,Wearables,0.39,6.30,1,Primary,TRUE,FALSE,FALSE,
Pack Rain Cover,Backpack,Pack/Main Items,0.20,3.20,1,Optional,TRUE,FALSE,FALSE,validate
Aether Rain Cover,Backpack,Pack/Main Items,0.31,4.90,2,Optional,TRUE,FALSE,FALSE,validate
Silky Saw,Backpack,Pack/Main Items,0.33,5.30,2,Optional,TRUE,FALSE,FALSE,
Multi-tool,Backpack,Pack/Main Items,0.28,4.40,1,Optional,TRUE,FALSE,FALSE,
Carabiner,Backpack,Pack/Main Items,0.08,1.20,1,Optional,TRUE,FALSE,FALSE,
North Face Terra Pack,Backpack,Pack/Main Items,4.45,71.20,3,Optional,TRUE,FALSE,FALSE,
Black Diamond Hiking Poles,Backpack,Pack/Main Items,0.00,0.00,2,Optional,TRUE,FALSE,FALSE,
OR Orange Helium II Rain Jacket,Backpack,Wearables,0.40,6.40,1,Optional,TRUE,FALSE,FALSE,
Marmot Green Minimalist Rain Jacket,Backpack,Wearables,0.78,12.40,2,Optional,TRUE,FALSE,FALSE,
Nemo Hornet (tent fly footprint poles stakes),Shelter,Tents,2.31,37.00,1,Primary,TRUE,FALSE,FALSE,
Nemo Dragonfly (tent fly footprint poles stakes),Shelter,Tents,3.88,62.10,1,Primary,TRUE,FALSE,FALSE,
Nemo Blaze (tent fly footprint poles stakes),Shelter,Tents,2.58,41.30,1,Primary,TRUE,FALSE,FALSE,
Compression - UltraSil - S - 10L (tent),Shelter,Tents,0.16,2.20,1,Primary,TRUE,FALSE,FALSE,
ProFly + Stakes,Shelter,Hammock,1.50,24.00,1,Primary,TRUE,FALSE,FALSE,
Eno Single Nest,Shelter,Hammock,0.97,15.50,1,Primary,TRUE,FALSE,FALSE,
Eno Atlas Straps,Shelter,Hammock,0.74,11.80,1,Primary,TRUE,FALSE,FALSE,
Nemo Losi,Shelter,Tents & Hammock,,,,Optional,FALSE,FALSE,FALSE,
Nemo Riff 30,Sleeping Bag,Sleeping Bags,0.00,,1,Primary,FALSE,FALSE,FALSE,needs weigh
